@relation 'chat-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C2-L2,3,4'

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute class_reaccion {positiva,negativa,pregunta,respuesta}
@attribute class_area {socio-emocional,tarea}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
1,positiva,socio-emocional,'Juan Francisco Ferreira','ojo toma ',0,0,0,1,0,0,0,1,0,0,0,0
1,positiva,socio-emocional,'Juan Francisco Ferreira','si ',0,0,0,0,0,0,1,0,0,0,0,0
1,positiva,socio-emocional,'Juan Francisco Ferreira','? ',0,0,0,0,0,0,0,0,0,1,0,0
1,positiva,socio-emocional,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Juan Francisco Ferreira','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Juan Francisco Ferreira','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Juan Francisco Ferreira','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','amas cierto ',1,0,0,0,0,0,0,1,0,0,0,0
1,positiva,socio-emocional,'Juan Francisco Ferreira','claro ',0,1,0,0,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'Juan Francisco Ferreira','claro ',0,1,0,0,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','claro ',0,1,0,0,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'Juan Francisco Ferreira','claro ',0,1,0,0,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','claro ',0,1,0,0,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'Juan Francisco Ferreira','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','siso ',0,0,0,1,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'','programacion.exploratoria@gmail.com ',0,0,0,1,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'','joya ',0,0,0,1,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'','siso ',0,0,0,1,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'','sarah_tomas_marty ',0,0,0,1,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','increíble jauja ',1,0,0,0,0,0,0,1,0,0,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','☺ ',0,0,0,0,0,0,0,0,0,1,0,0
1,positiva,socio-emocional,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','perfecto ',1,0,0,0,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'','jajajá siso ',0,0,0,1,0,0,0,1,0,0,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','ser ',0,0,0,0,1,0,0,0,0,0,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','enviar ',0,0,0,0,1,0,0,0,0,0,0,0
1,positiva,socio-emocional,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'','llegar ',0,0,0,0,1,0,0,0,0,0,0,0
1,positiva,socio-emocional,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'','ska ',0,0,0,1,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'','tisis ',0,0,0,1,0,0,0,0,0,0,0,0
1,positiva,socio-emocional,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'Tomas Perez Cambet','☺ ',0,0,0,0,0,0,0,0,0,1,0,0
1,positiva,socio-emocional,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,positiva,socio-emocional,'','joya ',0,0,0,1,0,0,0,0,0,0,0,0
