@relation chat

@attribute Conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute message string

@data
?,'Emmanuel ',Recibido
?,'Juan ',Buenaas
?,'jsduana ','Hola !'
?,'Federico ',buenas!
?,'jsduana ','Hay que ponerse las pilas... no hay mucho tiempo'
?,'Federico ','si quieren lo hacemos ahora'
?,'Federico ','sino yo mañana no puedo y el viernes despues de las 5'
?,'jsduana ','Si puede ser a la noche mejor'
?,'jsduana ','Vayan leyendo y consiguiendo material !'
?,'jsduana ','?'
?,'Juan ','dale mas tarde nos ponemos,'
?,'Emmanuel ','Hoy a la noche entonces?'
?,'jsduana ',Exactamente
?,'Emmanuel ','?'
?,'jsduana ','A las 22 llegó a casa'
?,'jsduana ','Me atrase perdon'
?,'Federico ','che gente si lo dejamos para mañana o el viernes a la noche?'
?,'Emmanuel ','Por mi no hay drama'
?,'Juan ','yo tmb estoy medio complicado hoy a la noche,'
?,'Juan ','creo que es complicado que todos coincidamos en un horario o un momento'
?,'Federico ','yo mañana puedo desp de las 8 y el viernes desp de las 4'
?,'Emmanuel ','Estuve buscando y encontré bastante.'
?,'Emmanuel ','No creo q tengamos problemas.'
?,'Juan ','para mi lo mejor seria , cuando cada uno tenga su tiempo, va aportando al documento con lo que pueda'
?,'Juan ','sisi , hay una banda de material'
?,'Federico ','es que pidieron que no hagams eso'
?,'Juan ','el que ?'
?,'Emmanuel ','Copy & paste?'
?,'Emmanuel ',XD
?,'Juan ','aah , no bueno, por mas que haya material . lo leemos y sacamos las ideas..'
?,'Federico ','Recuerden, el objetivo del trabajo final es la participación en la realización de trabajos en forma colaborativa, todos deben participar en todo.'
?,'Juan ','aparte te das re cuenta cuando es copy & paste'
?,'Federico ','bueno en que quedamos entonces?'
?,'Emmanuel ','Mañana los q puedan conectarse haganlo y vamos agregando y modificando lo q encontremos les parece?'
?,'Juan ','dale, si es la mejor opcion'
?,'Emmanuel ','?'
?,'Federico ','bueno , yo seguro me conecto desp de la s8'
?,'Juan ','ok, yo voy a estar casi todo el dia'
?,'Emmanuel ','Yo igual'
?,'Emmanuel ','Avisen cuando estén así entro'
?,'Juan ','dale dale'
?,'jsduana ','Mientras haya 2 o e conectados al mismo tiempo no hay drama'
?,'jsduana ','2 o 3'
?,'jsduana ','Les corte el partido a loa de river'
?,'jsduana ','Seguramente después me ponga a hacer algo'
?,'Federico ','yo veo si puedo desde el laburo conectarme un rato'
?,'Federico ','a escondidas jaja'
?,'jsduana ',Jajajaja
?,'jsduana ','Laburas de noche?'
?,'Federico ','no pero mañana tengo q ir a la tarde'
?,'Federico ','y si se conectan a la tarde capaz q puedo mandarmela'
?,'jsduana ','Ok !'
?,'jsduana ','Yo a la mañana puedo y a la noche tarde'
?,'Juan ',chicos
?,'Emmanuel ','Hola... En un rato me conecto para hacer algo x q mas tarde se me complica.'
?,'jsduana ','Ok !!'
?,'jsduana ','Yo a la noche lo veo y completo'
?,'jsduana ','Y comento lo que modifico y agrego'
?,'Juan ',joya
?,'Emmanuel ','?'
?,'Juan ','cuando quieran empezamod'
?,'Emmanuel ','Ahí me conecto'
?,'jsduana ','Si pueden estar varios conectados haciendo el tp mejor'
?,'Juan ',buenisimo
?,'Juan ',estas?
?,'Emmanuel ',si
?,'Juan ',buenazo
?,'Juan ','mira , te digo que es lo que creo y vos desp me decis'
?,'Juan ','para la primera , podriamos describir masomenos que es ? como lo hace , y que es un caso'
?,'Juan ','osea una tecnica para resolucion de problemas, atra vez de experiencias pasadas'
?,'Juan ','ir sobre esa base agregando informacion'
?,'jsduana ','Me parece buena la idea'
?,'Juan ','vi que en un par de lados que definen lo que es un caso , que lo qe o compone'
?,'jsduana ','Por lo que estuve leyendo'
?,'Emmanuel ','fijate lo q puse si t gust{o'
?,'jsduana ','No estoy como para ver el doc'
?,'jsduana ','Desp lo miro'
?,'Emmanuel ','no hay drama'
?,'Emmanuel ','juan.. no se como queres definir que es un caso'
?,'Juan ','si que se yo , la idea es que no copiemos y pegamos , esta medio tal cual al paper que me pasaste,'
?,'Emmanuel ','si lo se, pero para tener una base e ir desarrollandola'
?,'Emmanuel ','ahi estoy investigando un poco mas'
?,'Juan ','bueno , le podemos cambiar un toque las palabras , xq queda re evidente. y ademas dice \"con nuestas palabras\"'
?,'Juan ','emmanuel estoy escribiendo la respuesta con mis palabras , para que quede copiado y pegado como lo estas haciendo , y mee lo estas modificando'
?,'Emmanuel ','perdon, pense q asi quedaba mas claro la idea que querias plasmar'
?,'Juan ','es que me cambiabas la idea'
?,'Emmanuel ','ahi mande ctr z'
?,'Juan ','ahi puse con mis palabras lo que decia el parrafo'
?,'Juan ','2/1/1900 - 0:0'
?,'Emmanuel ','ahi estoy buscando aplicaciones'
?,'Juan ',buenisimo
?,'jsduana ','Barbaro muchachos'
?,'jsduana ','Eso es que sea constructivo'
?,'Juan Cruz ','hola compañeros perdon que la colgue'
?,'Juan Cruz ','hoy me pongo'
?,'jsduana ','Ya me pongo yo !'
?,'jsduana ','En el 1 se me ocurrieron un par de cosas'
?,'Juan ','dale , como que ?'
?,'jsduana ','Un poco locas pero esta buena la analogía que voy a hacer con la memoria humana'
?,'jsduana ','Puede fallar dijo tusam'
?,'Juan ','jajaja ya fue, metele'
?,'Juan Cruz ',mandalee
?,'jsduana ','Capaz quesa'
?,'jsduana ','Queda perdón'
?,'jsduana ','Trato de pensarla bien y redactarla aun mejor'
?,'jsduana ','Si flasheo mucho siganme'
?,'jsduana ',Diganme...
?,'Juan ','dale sacudila y vemos jaja'
